
// Monthly Sale Price Data


//U.S. Total Gasoline Retail Sales by Refiners, Monthly
PET.EMA_EPM0_PTG_NUS_DPG.M,
//U.S. Aviation Gasoline Retail Sales by Refiners, Monthly
U.S. Aviation Gasoline Retail Sales by Refiners, Monthly
// U.S. Kerosene-Type Jet Fuel Retail Sales by Refiners, Monthly
PET.EMA_EPJK_PTG_NUS_DPG.M 
//U.S. Propane Retail Sales by Refiners, Monthly
PET.EMA_EPLLPA_PTG_NUS_DPG.M

//U.S. No 1 Distillate Retail Sales by Refiners, Monthly
PET.EMA_EPD1_PTG_NUS_DPG.M

//U.S. No 2 Distillate Retail Sales by Refiners, Monthly
PET.EMA_EPD2_PTG_NUS_DPG.M

//U.S. No 2 Diesel Retail Sales by Refiners, Monthly
PET.EMA_EPD2D_PTG_NUS_DPG.M

//U.S. No 2 Diesel Ultra Low Sulfur Less than 15 ppm Retail Sales by Refiners, Monthly
PET.EMA_EPD2DXL0_PTG_NUS_DPG.M

// U.S. No 2 Diesel Low Sulfur 15-500 ppm Retail Sales by Refiners, Monthly
PET.EMA_EPD2DM10_PTG_NUS_DPG.M

// U.S. No 2 Diesel High Sulfur Retail Sales by Refiners, Monthly
PET.EMA_EPD2DH_PTG_NUS_DPG.M


//********* DO THEY WANT SALES FOR RESALE?*******


// US consumption

// finished motor gasoline
'PET.MGFUPUS1.M',
// finished aviation gasoline
'PET.MGAUPUS1.M',
// kerosene-type jet fuel
'PET.MKJUPUS1.M,
// Next fuels fall into 'diesel' category 
// distillate fuel oil TOTAL
'PET.MDIUPUS1.M',
// Distillate Fuel Oil, 0 to 15 ppm
'PET.MD0UP_NUS_1.M',
// Distillate Fuel Oil, Greater than 15 to 500 ppm
'PET.MD1UP_NUS_1.M',
// Distillate Fuel Oil, Greater Than 500 ppm Sulfur
'PET.MDGUPUS1.M',
// petrochemical feedstocks
'PET.MPCUP_NUS_1.M',
// Naphtha for Petrochemical Feedstock Use
'PET.MNFUPUS1.M',
// Other Oils for Petrochemical Feedstock Use
'PET.MOTUPUS1.M',
// Hydrocarbon gas liquids TOTAL
'PET.MNGUPUS1.M',
// Natural gas liquids SUBTOTAL
'PET.M_EPL2_VPP_NUS_MBBL.M',
// ethane
'PET.M_EPLLEA_VPP_NUS_MBBL.M',
// propane
'PET.M_EPLLPA_VPP_NUS_MBBL.M',
// Normal Butane
'PET.M_EPLLBAN_VPP_NUS_MBBL.M',
// isobutane 
'PET.M_EPLLBAI_VPP_NUS_MBBL.M',
// natural gasoline
'PET.M_EPLLNG_VPP_NUS_MBBL.M',
// Refinery Olefins SUBTOTAL
'PET.M_EPLOLE_VPP_NUS_MBBL.M',
// ethylene
'PET.M_EPLLEY_VPP_NUS_MBBL.M',
// propylene
'PET.M_EPLLPY_VPP_NUS_MBBL.M',
// normal Butylene
'PET.M_EPLLBYN_VPP_NUS_MBBL.M',
// Isobutylene
'PET.M_EPLLBYI_VPP_NUS_MBBL.M',
// pentanes plus SUBTOTAL
'PET.MPPUPUS1.M',
// Liquified Petroleum Gases SUBTOTAL
'PET.MLPUPUS1.M',
// Ethane-Ethylene
'PET.METUPUS1.M',
// Propane and Propylene
'PET.MPRUPUS1.M',
// Normal Butane-Butylene
'PET.MBNUPUS1.M',
// Isobutane-Isobutylene
'PET.MBIUPUS1.M',

// US CRUDE OIL IMPORTS

'MCRIMUS1',	// U.S. Imports of Crude Oil (Thousand Barrels)
'MCRIMUSEC1',	// U.S. Imports from Ecuador of Crude Oil (Thousand Barrels)
'MCRIMUSEG1',	// U.S. Imports from Egypt of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NEN_1',	// U.S. Imports from Estonia of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NGG_1',	// U.S. Imports from Georgia of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NGM_1',	// U.S. Imports from Germany of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NGH_1',	// U.S. Imports from Ghana of Crude Oil (Thousand Barrels)
'MCRIMUSGT1',	// U.S. Imports from Guatemala of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NGV_1',	// U.S. Imports from Guinea of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NGY_1',	// U.S. Imports from Guyana of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NIN_1',	// U.S. Imports from India of Crude Oil (Thousand Barrels)
'MCRIMUSID1',	// U.S. Imports from Indonesia of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NIT_1',	// U.S. Imports from Italy of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NIV_1',	// U.S. Imports from Ivory Coast (Cote d'Ivore) of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NKZ_1',	// U.S. Imports from Kazakhstan of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NKG_1',	// U.S. Imports from Kyrgyzstan of Crude Oil (Thousand Barrels)
'MCRIMMY1',	// U.S. Imports from Malaysia of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NMR_1',	// U.S. Imports from Mauritania of Crude Oil (Thousand Barrels)
'MCRIMUSMX1',	// U.S. Imports from Mexico of Crude Oil (Thousand Barrels)
'MCRIMUSNL1',	// U.S. Imports from Netherlands of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NNA_1',	// U.S. Imports from Netherlands Antilles of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NNZ_1',	// U.S. Imports from New Zealand of Crude Oil (Thousand Barrels)
'MCRIMUSNO1',	// U.S. Imports from Norway of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NMU_1',	// U.S. Imports from Oman of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NPM_1',	// U.S. Imports from Panama of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NPP_1',	// U.S. Imports from Papua New Guinea of Crude Oil (Thousand Barrels)
'MCRIMUSPE1',	// U.S. Imports from Peru of Crude Oil (Thousand Barrels)
'MCRIMQA1',	// U.S. Imports from Qatar of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NRS_1',	// U.S. Imports from Russia of Crude Oil (Thousand Barrels)
'MCRIMUSSN1',	// U.S. Imports from Singapore of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NSF_1',	// U.S. Imports from South Africa of Crude Oil (Thousand Barrels)
'ESM_EPC0_IM0_NUS-NSS_MBBL',	// U.S. Imports from South Sudan of Crude Oil (Thousand Barrels)
'MCRIMUSSP1',	// U.S. Imports from Spain of Crude Oil (Thousand Barrels)
'MCRIMUSSW1',	// U.S. Imports from Sweden of Crude Oil (Thousand Barrels)
'MCRIMUSSY1',	// U.S. Imports from Syria of Crude Oil (Thousand Barrels)
'MCRIMUSTH1',	// U.S. Imports from Thailand of Crude Oil (Thousand Barrels)
'MCRIMUSTD1',	// U.S. Imports from Trinidad and Tobago of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NTS_1',	// U.S. Imports from Tunisia of Crude Oil (Thousand Barrels)
'MCRIMUSTU1',	// U.S. Imports from Turkey of Crude Oil (Thousand Barrels)
'MCRIMUSUK1',	// U.S. Imports from United Kingdom of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NVM_1',	// U.S. Imports from Vietnam of Crude Oil (Thousand Barrels)
'MCRIMUSVQ1',	// U.S. Imports from Virgin Islands of Crude Oil (Thousand Barrels)
'MCRIMUSYE1',	// U.S. Imports from Yemen of Crude Oil (Thousand Barrels)

// US hydrocarbon gas Imports

	'MNGIMUS1'		,	//	U.S. Imports of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-MP0_1'		,	//	U.S. Imports from Persian Gulf Countries of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-ME0_1'		,	//	U.S. Imports from OPEC Countries of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-NAG_1'		,	//	U.S. Imports from Algeria of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NAO_1'		,	//	U.S. Imports from Angola of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-NCF_1'		,	//	U.S. Imports from Congo (Brazzaville) of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NEK_1'		,	//	U.S. Imports from Equatorial Guinea of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NGB_MBBL'		,	//	U.S. Imports from Gabon of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NLY_1'		,	//	U.S. Imports from Libya of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-NNI_1'		,	//	U.S. Imports from Nigeria of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NSA_1'		,	//	U.S. Imports from Saudi Arabia of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NTC_1'		,	//	U.S. Imports from United Arab Emirates of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-NVE_1'		,	//	U.S. Imports from Venezuela of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-MN0_1'		,	//	U.S. Imports from Non-OPEC Countries of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-NAR_1'		,	//	U.S. Imports from Argentina of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NAA_1'		,	//	U.S. Imports from Aruba of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NAS_1'		,	//	U.S. Imports from Australia of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NBO_1'		,	//	U.S. Imports from Belarus of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NBE_1'		,	//	U.S. Imports from Belgium of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NBR_1'		,	//	U.S. Imports from Brazil of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-NCA_1'		,	//	U.S. Imports from Canada of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NCI_1'		,	//	U.S. Imports from Chile of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NCO_MBBL'		,	//	U.S. Imports from Colombia of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NDA_MBBL'		,	//	U.S. Imports from Denmark of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NDR_1'		,	//	U.S. Imports from Dominican Republic of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NFI_1'		,	//	U.S. Imports from Finland of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-NFR_1'		,	//	U.S. Imports from France of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NGM_MBBL'		,	//	U.S. Imports from Germany of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NIT_1'		,	//	U.S. Imports from Italy of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NKZ_1'		,	//	U.S. Imports from Kazakhstan of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NKS_1'		,	//	U.S. Imports from Korea of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NMY_1'		,	//	U.S. Imports from Malaysia of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-NMX_1'		,	//	U.S. Imports from Mexico of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NMQ_1'		,	//	U.S. Imports from Midway Islands of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-NNL_1'		,	//	U.S. Imports from Netherlands of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NNA_1'		,	//	U.S. Imports from Netherlands Antilles of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-NNO_1'		,	//	U.S. Imports from Norway of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NPE_1'		,	//	U.S. Imports from Peru of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NPO_1'		,	//	U.S. Imports from Portugal of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NQA_1'		,	//	U.S. Imports from Qatar of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NRS_1'		,	//	U.S. Imports from Russia of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NSN_1'		,	//	U.S. Imports from Singapore of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NSF_1'		,	//	U.S. Imports from South Africa of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NSP_1'		,	//	U.S. Imports from Spain of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NSW_1'		,	//	U.S. Imports from Sweden of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NSZ_MBBL'		,	//	U.S. Imports from Switzerland of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NTW_MBBL'		,	//	U.S. Imports from Taiwan of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NTD_1'		,	//	U.S. Imports from Trinidad and Tobago of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-NTU_1'		,	//	U.S. Imports from Turkey of Hydrocarbon Gas Liquids (Thousand Barrels)
	'MNGIM_NUS-NUK_1'		,	//	U.S. Imports from United Kingdom of Hydrocarbon Gas Liquids (Thousand Barrels)
	'M_EPL0_IM0_NUS-NVQ_1'		,	//	U.S. Imports from Virgin Islands of Hydrocarbon Gas Liquids (Thousand Barrels)

	// US Gasoline Imports

'MGFIMUS1'	, //	U.S. Imports of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSPG1'	, //	U.S. Imports from Persian Gulf Countries of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-ME0_1'	, //	U.S. Imports from OPEC Countries of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSAG1'	, //	U.S. Imports from Algeria of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NAO_1'	, //	U.S. Imports from Angola of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NCF_1'	, //	U.S. Imports from Congo (Brazzaville) of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NEK_1'	, //	U.S. Imports from Equatorial Guinea of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-wNGB_1'	, //	U.S. Imports from Gabon of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSNI1'	, //	U.S. Imports from Nigeria of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSSA1'	, //	U.S. Imports from Saudi Arabia of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSTC1'	, //	U.S. Imports from United Arab Emirates of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSVE1'	, //	U.S. Imports from Venezuela of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSVV1'	, //	U.S. Imports from Non-OPEC Countries of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSAR1'	, //	U.S. Imports from Argentina of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NAA_1'	, //	U.S. Imports from Aruba of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSAS1'	, //	U.S. Imports from Australia of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NAJ_1'	, //	U.S. Imports from Azerbaijan of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSBF1'	, //	U.S. Imports from Bahama Islands of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NBO_1'	, //	U.S. Imports from Belarus of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSBE1'	, //	U.S. Imports from Belgium of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSBR1'	, //	U.S. Imports from Brazil of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NBU_1'	, //	U.S. Imports from Bulgaria of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSCM1'	, //	U.S. Imports from Cameroon of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSCA1'	, //	U.S. Imports from Canada of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NCI_1'	, //	U.S. Imports from Chile of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSCH1'	, //	U.S. Imports from China of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSCO1'	, //	U.S. Imports from Colombia of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NHR_1'	, //	U.S. Imports from Croatia of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NDA_1'	, //	U.S. Imports from Denmark of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NEC_1'	, //	U.S. Imports from Ecuador of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSEG1'	, //	U.S. Imports from Egypt of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NEN_1'	, //	U.S. Imports from Estonia of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NWZ_1'	, //	U.S. Imports from Eswatini of Finished Motor Gasoline (Thousand Barrels)
'MGFIM_NUS-NFI_1'	, //	U.S. Imports from Finland of Finished Motor Gasoline (Thousand Barrels)
'MGFIMUSFR1'	, //	U.S. Imports from France of Finished Motor Gasoline (Thousand Barrels)

"MGFIMUSBZ1"	, //	U.S. Imports from Germany of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NGH_1"	, //	U.S. Imports from Ghana of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NGR_1"	, //	U.S. Imports from Greece of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NHU_1"	, //	U.S. Imports from Hungary of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NIN_1"	, //	U.S. Imports from India of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSID1"	, //	U.S. Imports from Indonesia of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NEI_1"	, //	U.S. Imports from Ireland of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NIS_1"	, //	U.S. Imports from Israel of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSIT1"	, //	U.S. Imports from Italy of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NIV_1"	, //	U.S. Imports from Ivory Coast (Cote d'Ivore) of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSJA1"	, //	U.S. Imports from Japan of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSKS1"	, //	U.S. Imports from Korea of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NKG_1"	, //	U.S. Imports from Kyrgyzstan of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NLG_1"	, //	U.S. Imports from Latvia of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NLH_1"	, //	U.S. Imports from Lithuania of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NMY_1"	, //	U.S. Imports from Malaysia of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NMT_1"	, //	U.S. Imports from Malta of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NMB_1"	, //	U.S. Imports from Martinique of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSMX1"	, //	U.S. Imports from Mexico of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NMQ_1"	, //	U.S. Imports from Midway Islands of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NMO_1"	, //	U.S. Imports from Morocco of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSNL1"	, //	U.S. Imports from Netherlands of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSNA1"	, //	U.S. Imports from Netherlands Antilles of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSNO1"	, //	U.S. Imports from Norway of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NPM_1"	, //	U.S. Imports from Panama of Finished Motor Gasoline (Thousand Barrels)
"MGFIMUSPE1"	, //	U.S. Imports from Peru of Finished Motor Gasoline (Thousand Barrels)
"MGFIM_NUS-NRP_1"	, //	U.S. Imports from Philippines of Finished Motor Gasoline (Thousand Barrels)
